paper_id,title,pdf_file,reason,match_score,actual_content_preview
,,IEEE_Access_10984429_stamp.pdf,invalid_pdf_signature,,
22345c806236,A Novel EAGLe Framework for Robust UAV-View Geo-Localization,22345c806236_.pdf,pdf_content_does_not_match_paper_title,0.000,"Plasma and Fusion Research: Regular Articles Volume 15, 2402039 (2020) Radiation Resistant Camera System for Monitoring Deuterium Plasma Discharges in the Large Helical Device∗) Mamoru SHOJI and LHD Experiment Group National Institute for F"
6c9b3d941fa4,A Novel Template Matching Method Incorporating a Multi‐Candidate Region Optimization Strategy for the Initial Localization of Mars Helicopter,6c9b3d941fa4_oa.pdf,pdf_content_does_not_match_paper_title,0.167,ARTICLE https://doi.org/10.1038/s41467-018-08148-z OPEN Multi-platform discovery of haplotype-resolved structural variation in human genomes Mark J.P. Chaisson et al.# The incomplete identiﬁcation of structural variants (SVs) from whole-gen
2ea8b3ff6fab,Accurate Vision-Enabled UAV Location Using Feature-Enhanced Transformer-Driven Image Matching,2ea8b3ff6fab_remotesensing-14-03049-v3.pdf,pdf_content_does_not_match_paper_title,0.222,"remote sensing Article Detection of River Plastic Using UAV Sensor Data and Deep Learning Nisha Maharjan 1, * , Hiroyuki Miyazaki 1,2 , Bipun Man Pati 3 , Matthew N. Dailey 1 , Sangam Shrestha 4 and Tai Nakamura 1 1 Department of Informatio"
b75d8544f9c8,AGEN: Adaptive Error Control-Driven Cross-View Geo-Localization Under Extreme Weather Conditions,b75d8544f9c8_oa.pdf,pdf_content_does_not_match_paper_title,0.000,"GLOBAL DIGITAL DATA GOVERNANCE This book provides a nuanced exploration of contemporary digital data governance, highlighting the importance of cooperation across sectors and disciplines in order to adapt to a rapidly evolving technological"
18b0e7c247aa,CLIP-UG: CLIP-Driven Vision-Language Model for UAV-View Geo-Localization,18b0e7c247aa.pdf,pdf_content_does_not_match_paper_title,0.400,"INES 2025 • IEEE 29th International Conference on Intelligent Engineering Systems • June 11-13, 2025 • Palermo, Italy Motivations for Video Game Use and Skill Development in a Minecraft Camp Ildikó Holik Zoltán Márton Tamás Kersánszki 2025 "
66232e8eb1c9,Comparative Studies of Descriptor-Based Image Matching Techniques for AAV Applications,66232e8eb1c9_.pdf,pdf_content_does_not_match_paper_title,0.000,"Plasma and Fusion Research: Regular Articles Volume 15, 2402039 (2020) Radiation Resistant Camera System for Monitoring Deuterium Plasma Discharges in the Large Helical Device∗) Mamoru SHOJI and LHD Experiment Group National Institute for F"
80cc13347437,Cross-View Image Retrieval Guided by Spatially Aware Attention for Robust Geo-Localization of UAV,80cc13347437_oa.pdf,pdf_content_does_not_match_paper_title,0.333,"IEEE TRANSACTIONS ON MEDICAL IMAGING, VOL. 34, NO. 10, OCTOBER 2015 1993 The Multimodal Brain Tumor Image Segmentation Benchmark (BRATS) Bjoern H. Menze*, Andras Jakab, Stefan Bauer, Jayashree Kalpathy-Cramer, Keyvan Farahani, Justin Kirby,"
8ac25db258bb,DINO-MSRA: A Novel Network Architecture for UAV-Satellite Cross-View Image Retrieval Localization,8ac25db258bb_arxiv.pdf,pdf_content_does_not_match_paper_title,0.333,"Weather-Robust Cross-View Geo-Localization via Prototype-Based Semantic Part Discovery Chi-Nguyen Tran1,† Dao Sy Duy Minh1,† [email] [email] arXiv:2605.11654v2 [cs.CV] 18 May 2026 Huynh Trung Kiet"
5b733102f40e,FALL: Fine-Grained Alignment and Local Information Aggregation Learning for Drone-Satellite Cross-View Geo-Localization,5b733102f40e_FALL_Fine-Grained_Alignment_and_Local_Information_Aggregati.pdf,pdf_content_does_not_match_paper_title,0.222,"70 IEEE COMMUNICATIONS SURVEYS & TUTORIALS, VOL. 23, NO. 1, FIRST QUARTER 2021 Satellite Communications in the New Space Era: A Survey and Future Challenges Oltjon Kodheli , Graduate Student Member, IEEE, Eva Lagunas , Senior Member, IEEE, "
c9358f702d10,MixFP:A Transformer-Based Method for UAV Cross-View Geolocation,c9358f702d10_v6.pdf,pdf_content_does_not_match_paper_title,0.333,"Academic Journal of Computing & Information Science ISSN 2616-5775 Vol. 5, Issue 12: 22-28, DOI: 10.25236/AJCIS.2022.051204 A cross-view UAV image localization method based on directional feature alignment and visual transformer Xing Liu Sc"
bd2d89d0fc4e,MM-Geo Multi-Scale and Multi-Positive UAV-View Geo-Localization,bd2d89d0fc4e_oa.pdf,pdf_content_does_not_match_paper_title,0.000,"IEEE INTERNET OF THINGS JOURNAL, VOL. 9, NO. 17, 1 SEPTEMBER 2022 15435 A Survey on the Convergence of Edge Computing and AI for UAVs: Opportunities and Challenges Patrick McEnroe , Student Member, IEEE, Shen Wang , Member, IEEE, and Madhus"
372e8ffef5dd,MultiLoc Multi-view Guided Relative Pose Regression for Fast and Robust Visual Re-Localization,372e8ffef5dd_v6.pdf,pdf_content_does_not_match_paper_title,0.500,Journal of Mathematical Imaging and Vision (2021) 63:1036–1056 https://doi.org/10.1007/s10851-021-01044-0 Fast and Robust Certifiable Estimation of the Relative Pose Between Two Calibrated Cameras Mercedes Garcia-Salguero1 · Javier Gonzalez
67f7a7aa8d61,Object-level Cross-view Geo-localization with Location Enhancement and Multi-Head Cross Attention,67f7a7aa8d61_ieee_alt.pdf,pdf_content_does_not_match_paper_title,0.571,"2025 IEEE/CVF International Conference on Computer Vision (ICCV) Breaking Rectangular Shackles: Cross-View Object Segmentation for Fine-Grained Object Geo-Localization Qingwang Zhang, Yingying Zhu College of Computer Science and Software E"
637455989bdd,One-to-Many Retrieval Between UAV Images and Satellite Images for UAV Self-Localization in Real-World Scenarios,637455989bdd_.pdf,pdf_content_does_not_match_paper_title,0.250,"Plasma and Fusion Research: Regular Articles Volume 15, 2402039 (2020) Radiation Resistant Camera System for Monitoring Deuterium Plasma Discharges in the Large Helical Device∗) Mamoru SHOJI and LHD Experiment Group National Institute for F"
0fde36fb877f,Robust UAV Localization in GNSS-Denied Environments via Efficient Visual Scene Matching–Inertial Fusion,0fde36fb877f_remotesensing-10-01091.pdf,pdf_content_does_not_match_paper_title,0.111,"remote sensing Review Quantitative Remote Sensing at Ultra-High Resolution with UAV Spectroscopy: A Review of Sensor Technology, Measurement Procedures, and Data Correction Workflows Helge Aasen 1, *, Eija Honkavaara 2 ID , Arko Lucieer 3 I"
b42052239952,SCOF: Supervised Contrastive Orthogonal Fusion for Robust Cross-View Geolocalization,b42052239952_.pdf,pdf_content_does_not_match_paper_title,0.143,"Plasma and Fusion Research: Regular Articles Volume 15, 2402039 (2020) Radiation Resistant Camera System for Monitoring Deuterium Plasma Discharges in the Large Helical Device∗) Mamoru SHOJI and LHD Experiment Group National Institute for F"
caf3e6394cf6,SIGN: Saliency-Aware Integrated Global-Local Network for Cross-View Geo-Localization,caf3e6394cf6_oa.pdf,pdf_content_does_not_match_paper_title,0.000,BORDERLAND LIVES IN NORTHERN SOUTH ASIA
2b03e42096de,Tightly Coupled Multifactor Optimization-Based Hybrid Visual Localization for UAV,2b03e42096de_micromachines-10-00408.pdf,pdf_content_does_not_match_paper_title,0.000,"micromachines Review Microfluidic-Based Nucleic Acid Amplification Systems in Microbiology Lena Gorgannezhad 1,2 , Helen Stratton 2 and Nam-Trung Nguyen 1, * 1 Queensland Micro- and Nanotechnology Centre, Nathan Campus, Griffith University,"
